	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Optimization Toolbox" SN=111487 SIGN="001B \
	EDC1 12E6 1ADC 6AA0 1379 3609 A800 9786 0F71 5D9C D5A5 2B79 \
	30AD B2B8"
INCREMENT Signal_Toolbox MLM 37 01-jan-0000 25 7E6A2B80AC0B1564CC4C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Signal Processing Toolbox" SN=111487 \
	SIGN="0024 109D 1E04 32C7 DB8A E106 DEF6 8300 E3BD 2947 3C11 \
	DA38 1E32 77D3 4F37"
INCREMENT Power_System_Blocks MLM 37 01-jan-0000 25 \
	9E7AEB70E2B631241071 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Simscape Power Systems" SN=111487 SIGN="00B7 \
	F11C DA32 F29D 3AAE 69E0 18B4 D000 ECEE DFD6 CD3E 5C38 8134 \
	B8CB 6F43"
INCREMENT Simscape MLM 37 01-jan-0000 25 7EFACB404C11C3EC69A0 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE=product=Simscape SN=111487 SIGN="004D 8371 E1D0 332F \
	53B3 9B91 ACDB 8200 D545 FC1B 083F 1B5F E104 608C 4ECB"
INCREMENT Simulink_Control_Design MLM 37 01-jan-0000 25 \
	8EAA5B60A5160F48A25A \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Simulink Control Design" SN=111487 SIGN="009D \
	0928 AC82 CAE2 E514 B18D 8D4E BC00 F348 010F C92B F091 334C \
	4F0E D1AF"
INCREMENT SL_Verification_Validation MLM 37 01-jan-0000 25 \
	3E1A3BD07C7E8711E65E \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Simulink Verification and Validation" \
	SN=111487 SIGN="0075 0265 F70D 7FB3 D5C2 A705 EE5B 6A00 5734 \
	758A 6433 8849 F0F4 AB5F 23F5"
INCREMENT Statistics_Toolbox MLM 37 01-jan-0000 25 \
	5E6A6BB06F9E700BCB56 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Statistics and Machine Learning Toolbox" \
	SN=111487 SIGN="000B A28C 7D8F 3358 D185 48E5 1E35 9900 171B \
	B204 9648 0F0D FD61 D8DB B42C"
INCREMENT Wavelet_Toolbox MLM 37 01-jan-0000 25 1EFA0B50FA853F8CAB45 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=682550:lr=1:ep=60: \
	DUP_GROUP=UH asset_info=111487 ISSUED=16-Jun-2017 \
	NOTICE="product=Wavelet Toolbox" SN=111487 SIGN="004C 0D96 \
	63AB 3406 8151 23A9 BDBC 5A00 C45B 8542 A937 04DD 7B72 1772 \
	7BBD"
# END-----------------END-----------------END
